mode: set
rail-booking/cmd/server/main.go:15.13,20.16 3 0
rail-booking/protogen/seats/seats.pb.go:97.47,99.3 1 0
rail-booking/protogen/seats/seats.pb.go:100.2,100.43 1 0
rail-booking/protogen/seats/seats.pb.go:115.13,115.46 1 1
rail-booking/protogen/seats/seats.pb.go:116.36,117.35 1 1
rail-booking/protogen/seats/seats.pb.go:117.35,119.3 1 0
rail-booking/protogen/seats/seats.pb.go:120.2,120.30 1 1
rail-booking/protogen/seats/seats.pb.go:120.30,121.88 1 0
rail-booking/protogen/seats/seats.pb.go:121.88,122.30 1 0
rail-booking/protogen/seats/seats.pb.go:123.11,124.20 1 0
rail-booking/protogen/seats/seats.pb.go:125.11,126.24 1 0
rail-booking/protogen/seats/seats.pb.go:127.11,128.28 1 0
rail-booking/protogen/seats/seats.pb.go:129.12,130.15 1 0
rail-booking/protogen/seats/seats.pb.go:134.2,151.38 6 1
rail-booking/protogen/user/user.pb.go:34.24,36.29 2 0
rail-booking/protogen/user/user.pb.go:36.29,40.3 3 0
rail-booking/protogen/user/user.pb.go:43.32,45.2 1 0
rail-booking/protogen/user/user.pb.go:47.30,47.31 0 0
rail-booking/protogen/user/user.pb.go:49.52,51.41 2 1
rail-booking/protogen/user/user.pb.go:51.41,53.34 2 1
rail-booking/protogen/user/user.pb.go:53.34,55.4 1 1
rail-booking/protogen/user/user.pb.go:56.3,56.12 1 1
rail-booking/protogen/user/user.pb.go:58.2,58.24 1 1
rail-booking/protogen/user/user.pb.go:62.43,64.2 1 0
rail-booking/protogen/user/user.pb.go:66.38,67.14 1 0
rail-booking/protogen/user/user.pb.go:67.14,69.3 1 0
rail-booking/protogen/user/user.pb.go:70.2,70.11 1 0
rail-booking/protogen/user/user.pb.go:73.37,74.14 1 0
rail-booking/protogen/user/user.pb.go:74.14,76.3 1 0
rail-booking/protogen/user/user.pb.go:77.2,77.11 1 0
rail-booking/protogen/user/user.pb.go:80.34,81.14 1 0
rail-booking/protogen/user/user.pb.go:81.14,83.3 1 0
rail-booking/protogen/user/user.pb.go:84.2,84.11 1 0
rail-booking/protogen/user/user.pb.go:107.48,108.45 1 0
rail-booking/protogen/user/user.pb.go:108.45,110.3 1 0
rail-booking/protogen/user/user.pb.go:111.2,111.41 1 0
rail-booking/protogen/user/user.pb.go:126.13,126.44 1 1
rail-booking/protogen/user/user.pb.go:127.34,128.33 1 1
rail-booking/protogen/user/user.pb.go:128.33,130.3 1 0
rail-booking/protogen/user/user.pb.go:131.2,131.30 1 1
rail-booking/protogen/user/user.pb.go:131.30,132.86 1 0
rail-booking/protogen/user/user.pb.go:132.86,133.29 1 0
rail-booking/protogen/user/user.pb.go:134.11,135.20 1 0
rail-booking/protogen/user/user.pb.go:136.11,137.24 1 0
rail-booking/protogen/user/user.pb.go:138.11,139.28 1 0
rail-booking/protogen/user/user.pb.go:140.12,141.15 1 0
rail-booking/protogen/user/user.pb.go:145.2,162.36 6 1
